file,pass,crash,no_sf2,N,rate_pct,first_crash_tail
1983_Sauna_Tango,3,0,0,3,100,
2000_A_D,3,0,0,3,100,
21_G4_demo_tune_1,3,0,0,3,100,
21_G4_demo_tune_2,3,0,0,3,100,
21_G4_demo_tune_3,3,0,0,3,100,
3545_I,3,0,0,3,100,
3545_II,3,0,0,3,100,
7-BITS,3,0,0,3,100,
A_Trace_of_Space,3,0,0,3,100,
Adventure,3,0,0,3,100,
Aids_Trouble,3,0,0,3,100,
Aint_Somebody,3,0,0,3,100,
Alibi,3,0,0,3,100,
Alliance,3,0,0,3,100,
Annelouise,3,0,0,3,100,
Arabian,3,0,0,3,100,
Atmo_Spherical,3,0,0,3,100,
Atom_Rock,3,0,0,3,100,
Ausfahrt_Asia,3,0,0,3,100,
Aviator_Arcade_II,3,0,0,3,100,
Axel_F,3,0,0,3,100,
Basics,3,0,0,3,100,
Beastie_Boys_Intro_Music,3,0,0,3,100,
Beat_the_Shit_3,3,0,0,3,100,
Beginning,3,0,0,3,100,
Blow_It_Up,3,0,0,3,100,
Blue_Blop,3,0,0,3,100,
Boney,3,0,0,3,100,
Bossa_Nova,3,0,0,3,100,
Bountyhunter-Destiny_Now,3,0,0,3,100,
Break_Free,3,0,0,3,100,
Bright,3,0,0,3,100,
Broken_Ass,3,0,0,3,100,
Broom_Tycoon,3,0,0,3,100,
Broware,3,0,0,3,100,
C20H25N30,3,0,0,3,100,
Close_to_You,3,0,0,3,100,
Cocktail_to_Go_tune_1,3,0,0,3,100,
Cocktail_to_Go_tune_2,3,0,0,3,100,
Cocktail_to_Go_tune_3,3,0,0,3,100,
Comic_Sans,3,0,0,3,100,
Commando_Remix,3,0,0,3,100,
Complete_2,3,0,0,3,100,
Confused_Bossa_at_the_Townhall,3,0,0,3,100,
Cool_as_Wize_Title,3,0,0,3,100,
Cool_Kaffe,3,0,0,3,100,
Coop_6581,3,0,0,3,100,
Crap_5,3,0,0,3,100,
Crosswords,0,0,3,3,0,CONV_FAIL
Cyber_Trunk,3,0,0,3,100,
Dark_Fun,3,0,0,3,100,
Dead_Iron,3,0,0,3,100,
Deadly_Sequence,3,0,0,3,100,
Def_Con_One,3,0,0,3,100,
Demo_Music,3,0,0,3,100,
Depressed,3,0,0,3,100,
Digidag,3,0,0,3,100,
Dirty_Vaiana,3,0,0,3,100,
Disney_Vignette,3,0,0,3,100,
DNA_Warrior,3,0,0,3,100,
Driver_11_Test_Arpeggio,3,0,0,3,100,
Driver_11_Test_Filter,3,0,0,3,100,
Driver_11_Test_Polyphonic,3,0,0,3,100,
Driver_11_Test_Tie_Notes,3,0,0,3,100,
Driver_12_Test_The_Barber,3,0,0,3,100,
Driver_13_Test_Hubbard,3,0,0,3,100,
Driver_14_Test_Heavy,3,0,0,3,100,
Driver_14_Test_Long_Sequence,3,0,0,3,100,
Driver_14_Test_Medieval,3,0,0,3,100,
